Dataset.Name,ID,Species,Treatment,Patients,Cells,Platform,Pri...Meta,PMID,major.cts,minor.cts,endo.ist,folder_size,ISCVAM_simple,pipeline_interactively,pipeline_without_targets_HPC,pipeline_without_targets_Mac,Number_of_cells,gse_only,cancer.type,glioma.in.gaby,notes,running.time.job.array
PCFCL_GSE173820,T020136,Human,Immunotherapy,1,"5,270",10x Genomics,Primary,34018188,"B, CD4Tconv, CD8T, DC, Endothelial, Epithelial, Fibroblasts, Mono/Macro, Myofibroblasts","B, CD4Tconv, CD8T, DC, Endothelial, Epithelial, Fibroblasts, Mono/Macro, Myofibroblasts",TRUE,44.1,NA,NA,,NA,5270,GSE173820,PCFCL,FALSE,,
THCA_GSE154763,T020184,Human,None,10,"5,312",10x Genomics,Primary,33545035,"DC, Mast, Mono/Macro, pDC","DC, Mast, Mono/Macro, pDC",FALSE,105.2,NA,NA,,NA,5312,GSE154763,THCA,FALSE,,
NSCLC_GSE150660,T020142,Human,None,2,"5,407",10x Genomics,Metastatic,32675368,"CD4Tconv, CD8T, CD8Tex, DC, Malignant, Mono/Macro","CD8Tex, CD8Tn, cDC2, M1, M2, Malignant, Monocyte, Th2",FALSE,73.1,NA,NA,,NA,5407,GSE150660,NSCLC,FALSE,,
CRC_GSE122969_mouse_aPD1aTIM3,T010023,Mouse,Immunotherapy,NA,"5,457",10x Genomics,Primary,30635236,"CD8T, CD8Tex, DC, Fibroblasts, Mono/Macro, Tprolif","CD8Tcm, CD8Teff, CD8Tex, CD8Tn, Fibroblasts, M2, Others, pDC, Tprolif",FALSE,66.5,NA,NA,,NA,5457,GSE122969,CRC,FALSE,,
CHOL_GSE125449_aPD1aPDL1aCTLA4,T010016,Human,Immunotherapy,10,"5,761",10x Genomics,Primary,31588021,"B, CD4Tconv, CD8T, CD8Tex, Endothelial, Fibroblasts, Hepatic progenitor, Malignant, Mono/Macro, Plasma, Tprolif","B, CD4Tn, CD8Tem, CD8Tex, Endothelial, Fibroblasts, Hepatic progenitor, Malignant, Monocyte, Plasma, Tprolif",TRUE,73.5,NA,NA,,NA,5761,GSE125449,CHOL,FALSE,,
HNSC_GSE103322,T010040,Human,None,18,"5,902",Smart-seq2,Primary,29198524,"CD4Tconv, CD8T, CD8Tex, Endothelial, Fibroblasts, Malignant, Mast, Mono/Macro, Myocyte, Myofibroblasts, Plasma","CD4Tn, CD8Tcm, CD8Tex, Endothelial, Fibroblasts, M1, Malignant, Mast, Myocyte, Myofibroblasts, Plasma",TRUE,206.1,NA,NA,,NA,5902,GSE103322,HNSC,FALSE,,
OV_GSE115007,T010064,Human,None,1,"6,000",10x Genomics,Primary,29967419,"DC, Mono/Macro, Plasma","cDC1, cDC2, M2, Monocyte, Plasma",FALSE,80,NA,NA,,NA,6000,GSE115007,OV,FALSE,,
BRCA_GSE110686,T010008,Human,None,2,"6,035",10x Genomics,"Primary, Metastatic",29942092,"CD4Tconv, CD8T, CD8Tex, Mono/Macro, Tprolif, Treg","CD4Tn, CD8Tcm, CD8Teff, CD8Tem, CD8Tex, M1, Tfh, Th17, Th2, Tprolif, Treg",FALSE,59.3,NA,NA,,NA,6035,GSE110686,BRCA,FALSE,,
PAAD_GSE111672,T010067,Human,None,3,"6,122",inDrop,Primary,31932730,"Acinar, CD8T, Ductal, Endothelial, Fibroblasts, Malignant, Mast, Mono/Macro, Neutrophils, Others, Tprolif","Acinar, CD8Tcm, Ductal, Endothelial, Fibroblasts, M1, Malignant, Mast, Neutrophils, Others, Tprolif",TRUE,79.5,NA,NA,,NA,6122,GSE111672,PAAD,FALSE,,
PAAD_GSE148673,T020157,Human,None,2,"6,196",10x Genomics,Primary,33462507,"B, CD8T, Epithelial, Malignant, Mono/Macro, NK","B, CD8T, Epithelial, Malignant, Mono/Macro, NK",FALSE,183.4,NA,NA,,NA,6196,GSE148673,PAAD,FALSE,,
Glioma_GSE89567,T010039,Human,None,10,"6,341",Smart-seq2,Primary,28360267,"AC-like Malignant, Mono/Macro, OC-like Malignant, Oligodendrocyte","AC-like Malignant, M1, OC-like Malignant, Oligodendrocyte",FALSE,294.2,NA,NA,28.48567523,NA,6341,GSE89567,Glioma,TRUE,,
Glioma_GSE141460,T020106,Human,None,24,"6,385",Smart-seq2,Primary,32663469,"CD8Tex, Endothelial, Malignant, Microglia, Oligodendrocyte, OPC","CD8Tex, Endothelial, Malignant, Microglia, Oligodendrocyte, OPC",TRUE,227.8,NA,NA,31.58579954,NA,6385,GSE141460,Glioma,FALSE,,
PRAD_GSE150692,T020169,Human,None,1,"6,710",10x Genomics,Primary,32915138,"Acinar, B, CD8Tex, Ductal, Endothelial, Mono/Macro","Acinar, B, CD8Tex, Ductal, Endothelial, M1, Monocyte",TRUE,160.5,NA,NA,,NA,6710,GSE150692,PRAD,FALSE,,
LIHC_GSE140228_Smartseq2,T010047,Human,None,6,"7,074",Smart-seq2,Primary,31675496,"B, CD4Tconv, CD8Tex, DC, ILC, Mast, Mono/Macro, NK, Plasma, Tprolif","B, CD4Tn, CD8Tex, cDC2, ILC, M2, Mast, Monocyte, NK, Plasma, Tprolif",FALSE,236.7,NA,NA,,NA,7074,GSE140228,LIHC,FALSE,,
SS_GSE131309_Smartseq2,T020173,Human,None,12,"7,109",Smart-seq2,Primary,33495604,"B, CD8T, CD8Tex, Endothelial, Epithelial, Fibroblasts, Malignant, Mast, Mono/Macro","B, CD8Tcm, CD8Tex, CD8Tn, cDC1, Endothelial, Epithelial, Fibroblasts, M1, Malignant, Mast",TRUE,240.7,NA,NA,,NA,7109,GSE131309,SS,FALSE,,
SKCM_GSE115978_aPD1,T010073,Human,Immunotherapy,31,"7,186",Smart-seq2,"Primary, Metastatic",30388455,"B, CD4Tconv, CD8Tex, Endothelial, Fibroblasts, Malignant, Mono/Macro, NK, Tprolif","B, CD4Tn, CD8Tex, Endothelial, Fibroblasts, Malignant, Monocyte, NK, pDC, Tprolif",TRUE,250.2,NA,31 mins,,NA,7186,GSE115978,SKCM,FALSE,,
AML_GSE147989,T010004,Human,Targeted therapy,2,"7,389",10x Genomics,Primary,32601337,HSC,HSC,FALSE,139.5,NA,NA,,NA,7389,GSE147989,AML,FALSE,,
MM_GSE154763,T020129,Human,None,4,"7,619",10x Genomics,Primary,33545035,"DC, Mono/Macro, pDC","DC, Mono/Macro, pDC",FALSE,129.6,NA,NA,,NA,7619,GSE154763,MM,FALSE,,
ESCA_GSE154763,T020101,Human,None,7,"7,673",10x Genomics,Primary,33545035,"DC, Mast, Mono/Macro, pDC","DC, Mast, Mono/Macro, pDC",FALSE,128.7,NA,NA,,NA,7673,GSE154763,ESCA,FALSE,,
MB_GSE119926,T010049,Human,None,25,"7,745",Smart-seq2,"Primary, Metastatic",31341285,0,0,FALSE,0,NA,NA,37.81,NA,7745,GSE119926,MB,TRUE,,
SKCM_GSE166181_aPD1,T020180,Human,Immunotherapy,20,"7,746",ddSeq,Metastatic,33723257,"CD8T, Tprolif","CD8T, Tprolif",FALSE,48.3,NA,NA,,NA,7746,GSE166181,SKCM,FALSE,,
Glioma_GSE131928_Smartseq2,T010031,Human,None,28,"7,930",Smart-seq2,Primary,31327527,"AC-like Malignant, CD8Tex, MES-like Malignant, Mono/Macro, NPC-like Malignant, Oligodendrocyte, OPC-like Malignant","AC-like Malignant, CD8Tex, M1, MES-like Malignant, NPC-like Malignant, Oligodendrocyte, OPC-like Malignant",FALSE,358.9,NA,NA,36.00858276,NA,7930,GSE131928,Glioma,FALSE,,
Glioma_GSE163108_Smartseq2,T020109,Human,None,26,"8,244",Smart-seq2,Primary,33592174,"CD4Tconv, CD8T, Treg","CD4Tconv, CD8T, Treg",FALSE,157.2,NA,NA,28.22,NA,8244,GSE163108,Glioma,FALSE,,
PBMC_8K,T010070,Human,None,1,"8,488",10x Genomics,Normal,None,"B, CD4Tconv, CD8T, DC, Mono/Macro, NK","B, CD4Tn, CD8Tcm, CD8Teff, CD8Tn, cDC2, M1, Monocyte, NK, pDC, Th17",FALSE,105.6,NA,NA,,NA,8488,8K,PBMC,FALSE,,
PRAD_GSE137829,T020166,Human,None,6,"8,640",10x Genomics,Primary,33328604,"B, CD8Tex, Endothelial, Epithelial, Fibroblasts, Malignant, Mast, Mono/Macro, Myofibroblasts, Plasma","B, CD8Tex, Endothelial, Epithelial, Fibroblasts, M1, Malignant, Mast, Myofibroblasts, Plasma",TRUE,580,NA,NA,,NA,8640,GSE137829,PRAD,FALSE,,
UCEC_GSE154763,T020186,Human,None,9,"8,808",10x Genomics,Primary,33545035,"DC, Mast, Mono/Macro, pDC","DC, Mast, Mono/Macro, pDC",FALSE,159.1,NA,NA,,NA,8808,GSE154763,UCEC,FALSE,,
NB_GSE154037,T020133,Human,None,3,"9,008",10x Genomics,Primary,33046868,NKT,NKT,FALSE,130.8,NA,NA,,NA,9008,GSE154037,NB,FALSE,,
SS_GSE131309_10X,T020172,Human,None,3,"9,205",10x Genomics,Primary,33495604,"Endothelial, Fibroblasts, Malignant, Mono/Macro","Endothelial, Fibroblasts, Malignant, Mono/Macro",TRUE,212.2,NA,NA,,NA,9205,GSE131309,SS,FALSE,,
ESCA_GSE173950,T020103,Human,Targeted therapy,22,"9,544",Drop-seq,Primary,None,"B, CD4Tconv, CD8T, DC, Endothelial, Epithelial, Fibroblasts, Mast, Mono/Macro, Myofibroblasts, Plasma, Tprolif","B, CD8Teff, CD8Tem, cDC1, Endothelial, Epithelial, Fibroblasts, Mast, Mono/Macro, Monocyte, Myofibroblasts, Plasma, Th1, Tprolif",TRUE,109.4,NA,NA,,NA,9544,GSE173950,ESCA,FALSE,,
PAAD_GSE165399,T020162,Human,None,3,"9,569",GEXSCOPETM,Primary,34326696,"Acinar, B, Ductal, Endothelial, Fibroblast, Malignant, Mono/Macro, Plasma, Stellate, Tprolif","Acinar, B, Ductal, Endothelial, Fibroblast, Malignant, Mono/Macro, Plasma, Stellate, Tprolif",TRUE,129.8,NA,NA,,NA,9569,GSE165399,PAAD,FALSE,,
AML_GSE154109,T020085,Human,None,8,"9,623",10x Genomics,Primary,32692727,"B, CD8T, CD8Tex, EryPro, Malignant, Mono/Macro","B, CD8Tem, CD8Tex, cDC1, EryPro, M1, Malignant, Monocyte",FALSE,181.2,NA,NA,,NA,9623,GSE154109,AML,FALSE,,
SKCM_GSE179373,T020181,Human,None,2,"9,690",10x Genomics/CITE-seq,Metastatic,35584630,"CD8T, CD8Tex, NK, TProlif","CD8T, CD8Tex, NK, TProlif",FALSE,132.3,NA,NA,,NA,9690,GSE179373,SKCM,TRUE,,
MF_GSE165623,T020135,Human,None,1,"9,753",10x Genomics,Primary,33968070,"B, CD4Tconv, CD8T, DC, Endothelial, Fibroblasts, Keratinocytes, Malignant, Mono/Macro, Myofibroblasts, Neutrophils","B, CD4Tconv, CD8T, DC, Endothelial, Fibroblasts, Keratinocytes, Malignant, Mono/Macro, Myofibroblasts, Neutrophils",TRUE,140.9,NA,NA,,NA,9753,GSE165623,MF,FALSE,,
OV_GSE147082,T020151,Human,Immunotherapy,6,"9,796",Drop-seq,Metastatic,34038734,"B, CD4Tconv, CD8T, Endothelial, Fibroblasts, Malignant, Mono/Macro, Myofibroblasts, Plasma, Tprolif","B, CD4Tconv, CD8T, Endothelial, Fibroblasts, Malignant, Mono/Macro, Myofibroblasts, Plasma, Tprolif",TRUE,156.7,NA,NA,,NA,9796,GSE147082,OV,FALSE,,
CRC_GSE139555,T010025,Human,None,2,"10,112",10x Genomics,Primary,32103181,"B, CD4Tconv, CD8T, CD8Tex, Mast, Mono/Macro, Myofibroblasts, NK, Plasma, Tprolif, Treg","B, CD4Tn, CD8Tcm, CD8Tex, Mast, Monocyte, Myofibroblasts, NK, Plasma, Th17, Tprolif, Treg",FALSE,104.4,NA,NA,,NA,10112,GSE139555,CRC,FALSE,,
MCC_GSE117988_aPD1aCTLA4,T010050,Human,Immunotherapy,1,"10,134",10x Genomics,Metastatic,30250229,0,0,FALSE,0,NA,NA,,NA,10134,GSE117988,MCC,FALSE,,
BRCA_GSE148673,T020089,Human,None,6,"10,359",10x Genomics,Primary,33462507,"B, CD4Tconv, CD8T, Endothelial, Epithelial, Fibroblasts, Malignant, Mono/Macro, Tprolif","B, CD4Tconv, CD8T, Endothelial, Epithelial, Fibroblasts, Malignant, Mono/Macro, Tprolif",TRUE,324.8,NA,NA,,NA,10359,GSE148673,BRCA,FALSE,,
CRC_GSE146771_Smartseq2,T010027,Human,None,10,"10,468",Smart-seq2,Primary,32302573,"B, CD4Tconv, CD8T, CD8Tex, Endothelial, Fibroblasts, Malignant, Mast, Mono/Macro, NK, Plasma, Tprolif, Treg","B, CD4Tn, CD8Teff, CD8Tex, Endothelial, Fibroblasts, M1, Malignant, Mast, Monocyte, NK, Plasma, Tfh, Tprolif, Treg",TRUE,378.9,NA,NA,,NA,10468,GSE146771,CRC,FALSE,,
Glioma_GSE141383,T020105,Human,Immunotherapy,6,"10,502",Microwell-seq,Primary,34011400,"Endothelial, Fibroblasts, Malignant, Mono/Macro, Oligodendrocyte","Endothelial, Fibroblasts, Malignant, Mono/Macro, Oligodendrocyte",TRUE,122.1,NA,NA,29.63365804,NA,10502,GSE141383,Glioma,FALSE,,
CHOL_GSE142784,T020094,Human,None,2,"10,535",10x Genomics,Primary,32505533,"CD8T, Cholangiocyte, Endothelial, Fibroblasts, Hepatocytes, Malignant, Mono/Macro, Myofibroblasts","CD8Tex, Cholangiocyte, Endothelial, Fibroblasts, Hepatocytes, M1, Malignant, Monocyte, Myofibroblasts",TRUE,199.9,NA,NA,,NA,10535,GSE142784,CHOL,FALSE,,
BRCA_GSE150660,T020090,Human,None,3,"10,605",10x Genomics,Metastatic,32675368,"B, CD4Tconv, CD8T, DC, Malignant, Mono/Macro, NK","B, CD4Tn, CD8Tcm, cDC2, M1, Malignant, Monocyte, NK",FALSE,148.6,NA,NA,,NA,10605,GSE150660,BRCA,FALSE,,
ALL_GSE154109,T020083,Human,None,7,"10,800",10x Genomics,Primary,32692727,"B, CD8T, EryPro, Malignant, Mono/Macro, NK","B, CD8Tcm, CD8Tn, EryPro, Malignant, Monocyte, NK",FALSE,132.6,NA,NA,,NA,10800,GSE154109,ALL,FALSE,,
NSCLC_GSE146100,T020139,Human,Immunotherapy,1,"10,996",10x Genomics,Primary,33820821,"B, CD4Tconv, CD8T, DC, Endothelial, Epithelial, Fibroblasts, Mast, Mono/Macro, NK, Treg","B, CD4Tconv, CD8T, DC, Endothelial, Epithelial, Fibroblasts, Mast, Mono/Macro, NK, Treg",TRUE,207.4,NA,NA,,NA,10996,GSE146100,NSCLC,FALSE,,
MCC_GSE118056_aPDL1,T010051,Human,Immunotherapy,1,"11,024",10x Genomics,Primary,30250229,"B, CD4Tconv, CD8T, CD8Tex, DC, Malignant, Mono/Macro, Myofibroblasts, NK","B, CD4Tn, CD8Tcm, CD8Tex, cDC2, M1, Malignant, Monocyte, Myofibroblasts, NK",FALSE,259.9,NA,NA,,NA,11024,GSE118056,MCC,FALSE,,
CRC_GSE108989,T010020,Human,None,12,"11,125",Smart-seq2,Primary,30479382,"CD4Tconv, CD8T, CD8Tex, Tprolif, Treg","CD4Tn, CD8Tcm, CD8Teff, CD8Tex, Tfh, Th1, Th17, Tprolif, Treg",FALSE,312.4,NA,NA,,NA,11125,GSE108989,CRC,FALSE,,
